
No compatibility mode selected!


Circuit: * `ngspice` sim input for `__main__.tb`

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.

Checking parameters for BSIM 4.5 model nmos
Warning: ckappas = 0.01 is too small.
Warning: ckappad = 0.01 is too small.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	m.xtop.xinst.mmp1#sbody          1.200000e+00
	m.xtop.xinst.mmp1#body           1.200000e+00
	m.xtop.xinst.mmp1#dbody          1.200000e+00
	m.xtop.xinst.mmp1#gate           8.684788e-01
	m.xtop.xinst.mmp2#sbody          1.200000e+00
	m.xtop.xinst.mmp2#body           1.200000e+00
	m.xtop.xinst.mmp2#dbody          1.200000e+00
	m.xtop.xinst.mmp2#gate           8.684788e-01
	m.xtop.xinst.mmp3#sbody          1.200000e+00
	m.xtop.xinst.mmp3#body           1.200000e+00
	m.xtop.xinst.mmp3#dbody          1.200000e+00
	m.xtop.xinst.mmp3#gate           3.267903e-01
	m.xtop.xinst.mmn1#sbody          3.192473e-01
	m.xtop.xinst.mmn1#body           3.192473e-01
	m.xtop.xinst.mmn1#dbody          3.192473e-01
	m.xtop.xinst.mmn1#gate           5.500000e-01
	m.xtop.xinst.mmn2#sbody          3.192473e-01
	m.xtop.xinst.mmn2#body           3.192473e-01
	m.xtop.xinst.mmn2#dbody          3.192473e-01
	m.xtop.xinst.mmn2#gate           6.500000e-01
	m.xtop.xinst.mmn3#sbody          3.107370e-13
	m.xtop.xinst.mmn3#body           6.214740e-13
	m.xtop.xinst.mmn3#dbody          2.780092e-12
	m.xtop.xinst.mmn3#gate           3.448839e-01
	m.xtop.xinst.mmn5#sbody          8.551521e-13
	m.xtop.xinst.mmn5#body           1.710304e-12
	m.xtop.xinst.mmn5#dbody          7.641102e-12
	m.xtop.xinst.mmn5#gate           3.448839e-01
	m.xtop.xinst.mmn4#sbody          3.349347e-13
	m.xtop.xinst.mmn4#body           6.698693e-13
	m.xtop.xinst.mmn4#dbody          2.996564e-12
	m.xtop.xinst.mmn4#gate           3.448839e-01
	xtop.sig_out                     8.947933e-01
	xtop.xinst.net7                  3.448839e-01
	xtop.xinst.net3                  3.192473e-01
	xtop.xinst.net5                  3.267903e-01
	xtop.xinst.net4                  8.684788e-01
	xtop.dcin_n                      5.500000e-01
	xtop.dcin_p                      6.500000e-01
	xtop.vdc_p                       1.200000e+00

	Source	Current
	------	-------

	v.xtop.vvdc#branch               -1.67921e-04
	v.xtop.vsig_p#branch             -2.02892e-07
	v.xtop.vsig_n#branch             3.600710e-08

 BSIM4v5 models (Berkeley Short Channel IGFET Model-4)
      model                  nmos                  pmos

     capmod                     2                     2
     diomod                     1                     1
     rdsmod                     0                     0
   trnqsmod                     0                     0
   acnqsmod                     0                     0
     mobmod                     0                     0
   rbodymod                     1                     1
   rgatemod                     1                     1
     permod                     1                     1
     geomod                     1                     1
    rgeomod                     0                     0
    fnoimod                     1                     1
    tnoimod                     0                     0
     igcmod                     1                     1
     igbmod                     1                     1
    tempmod                     0                     0
   paramchk                     1                     1
    binunit                     1                     1
    version                   4.0                   4.0
       toxe               1.4e-09               1.4e-09
       toxp                 7e-10                 7e-10
       toxm               1.4e-09               1.4e-09
     toxref               1.4e-09               1.4e-09
       dtox                     0                     0
     epsrox                   3.9                   3.9
       cdsc                0.0002              0.000258
      cdscb                     0                     0
      cdscd                     0               6.1e-08
        cit                     0                     0
    nfactor                   1.2                     2
         xj                 2e-08                 2e-08
       vsat                110000                 90000
         at                 53000                 33000
         a0                     2                   1.2
        ags                 1e-20                 1e-20
         a1                     0                     0
         a2                     1                     1
       keta                  0.04                -0.047
       nsub                 6e+16                 6e+16
       ndep               2.8e+18               2.8e+18
        nsd                 1e+20                 1e+20
       phin                     0                     0
      ngate                 5e+20                 5e+20
     gamma1                     0                     0
     gamma2                     0                     0
        vbx                     0                     0
        vbm                    -3                    -3
         xt              1.55e-07              1.55e-07
         k1                  0.35                  0.39
        kt1                 -0.37                 -0.34
       kt1l                     0                     0
        kt2                -0.042                -0.052
         k2                  0.05                  0.05
         k3                     0                     0
        k3b                     0                     0
         w0               2.5e-06               2.5e-06
      dvtp0                 1e-07                 5e-09
      dvtp1                  0.05                  0.05
       lpe0              5.75e-08              5.75e-08
       lpeb               2.3e-10               2.3e-10
       dvt0                   2.8                   3.9
       dvt1                  0.52                 0.635
       dvt2                -0.032                -0.032
      dvt0w                     0                     0
      dvt1w                     0                     0
      dvt2w                     0                     0
      drout                  0.45                  0.56
       dsub                     2                   0.7
       vth0                  0.22                 -0.22
         ua               1.6e-10               1.6e-09
        ua1                 1e-09                -1e-09
         ub               1.1e-17                 8e-18
        ub1              -3.5e-19                 2e-18
         uc                -3e-11               4.6e-13
        uc1                     0                     0
         ud                 1e+14                 1e+14
        ud1                     0                     0
         up                     0                     0
         lp                 1e-08                 1e-08
         u0                 0.032                0.0095
         eu                  1.67                     1
        ute                  -1.5                  -1.5
       voff                 -0.15                 -0.15
       minv                  0.05                  0.05
      voffl                     0                     0
       tnom                300.15                300.15
       cgso             6.238e-10              7.43e-10
       cgdo             6.238e-10              7.43e-10
       cgbo              2.56e-11              2.56e-11
      xpart                     0                     0
      delta                  0.01                 0.014
        rsh                     3                     3
       rdsw                   150                   250
    rdswmin                     0                     0
        rsw                   150                   160
        rdw                   150                   160
     rdwmin                     0                     0
     rswmin                     0                     0
       prwg                     0              3.22e-08
